date,event_name,event_date,N,mean_tone,F1_raw,F2_raw,F3_raw,F4_raw,F5_raw,F1_z,F2_z,F3_z,F4_z,F5_z,GPR,GPR_zscore
2019-01-11,hormuz_crisis,2019-06-13,649,-3.871707806525974,3.871707806525974,4.462759601727835,1.5532029826510478,0.7606293710535906,3.901016894399648,0.5709757889185257,0.8110111169217318,-0.4197851697138718,0.7830584725860529,0.2848243198622777,101.24,-0.03917528581309452
2019-01-12,hormuz_crisis,2019-06-13,427,-2.381583379870881,2.381583379870881,3.290321173546732,0.6697314655266193,0.6795218474093032,3.81591086622535,-1.5070615319870488,-0.7169512805954305,-0.9581951065519329,-1.2207880172042993,0.0117716113157924,51.76,-0.8497444472365582
2019-01-13,hormuz_crisis,2019-06-13,273,-3.66136022403995,3.66136022403995,4.236598478950156,0.690713962887108,0.7395203676489213,3.872317415509855,0.2776377837497828,0.5162701027427109,-0.9454078407945306,0.2615383906645462,0.1927454082641286,37.73,-1.079580448343494
2019-01-14,hormuz_crisis,2019-06-13,391,-2.957176871173029,2.957176871173029,3.428049696249171,0.769839647608153,0.7052104582462105,3.814712482649506,-0.704373692501646,-0.5374586959985618,-0.8971866428417208,-0.5861239276078133,0.007926738181873,89.27,-0.2352648747831604
2019-01-15,hormuz_crisis,2019-06-13,355,-3.983027536946776,3.983027536946776,4.479684864891059,0.9519451023615628,0.7570763256654741,3.898450671343401,0.7262155462365344,0.8330687065229269,-0.7862069626922353,0.6952767575349542,0.2765908942016681,102.54,-0.017879006309244237
2019-01-16,hormuz_crisis,2019-06-13,436,-2.9168510715019726,2.9168510715019726,3.2182260250415613,0.8352872904244127,0.6941918535078578,3.81495658370972,-0.7606096116053417,-0.8109081770187363,-0.8573011903377219,-0.8583501211255649,0.008709907800764,92.77,-0.17792873765741016
2019-01-17,hormuz_crisis,2019-06-13,549,-2.979009740984271,2.979009740984271,3.2474282481698697,1.0393962966349104,0.7109798037240618,3.74684458904648,-0.6739268939131046,-0.7728508276590913,-0.7329119881826105,-0.4435861929473086,-0.2098194376083783,160.64,0.9339008699782099
2019-01-18,hormuz_crisis,2019-06-13,448,-3.302460346992678,3.302460346992678,3.7729826219814817,0.9682690930245448,0.7284645286987722,3.749919994146921,-0.2228622588183261,-0.0879301514572532,-0.7762587090004717,-0.011607713131017,-0.1999523610855107,112.83,0.15068923684046143
2019-01-19,hormuz_crisis,2019-06-13,361,-4.544039691991008,4.544039691991008,5.005021238110987,1.10232466359981,0.7723000517148245,3.895032692298789,1.5085691368561318,1.5177052767975596,-0.6945618462412239,1.071394886098597,0.265624709362505,22.32,-1.3320232692314402
2019-01-20,hormuz_crisis,2019-06-13,398,-3.7246874557566376,3.7246874557566376,4.449476795309965,0.9848975853959412,0.7773861520837662,3.958150789729675,0.3659501075953216,0.7937005032023482,-0.7661248842490679,1.197052333313026,0.4681317212807164,47.83,-0.9141247383520436
2019-01-21,hormuz_crisis,2019-06-13,403,-4.173571493551154,4.173571493551154,4.975216341695155,1.115758295974537,0.7628342059141818,4.072353264243885,0.9919366135609072,1.4788625027203437,-0.6863750501553422,0.8375312316773021,0.8345369649251755,70.8,-0.5378358612724768
2019-01-22,hormuz_crisis,2019-06-13,559,-3.980229338642123,3.980229338642123,4.74268452528152,1.4100255021213317,0.7503682532853694,4.146708697008206,0.7223133482694725,1.1758189797802063,-0.5070411556222214,0.5295467896088625,1.0730976491326811,144.77,0.673922442496594
2019-01-23,hormuz_crisis,2019-06-13,491,-2.162647249469867,2.162647249469867,2.365133635224348,0.6861970598738872,0.6477624634974389,3.9512256492747966,-1.8123766061712951,-1.922687748480725,-0.9481605559855844,-2.0054369265804866,0.4459132204431883,58.19,-0.7444097724598228
2019-01-24,hormuz_crisis,2019-06-13,1058,-3.441970283677438,3.441970283677438,3.578475684637686,2.031954974631869,0.7154718193786039,3.91071963188032,-0.0283101463354353,-0.3414183340124899,-0.1280215703592746,-0.3326062320633519,0.3159544149477493,91.32,-0.2016822801809353
2019-01-25,hormuz_crisis,2019-06-13,873,-3.542367287194718,3.542367287194718,3.696138108154404,1.8036898568215125,0.7315630210439303,3.887601859263579,0.1116974372489155,-0.1880765853859144,-0.2671321192342731,0.064943791963846,0.241783753198209,91.14,-0.2046309958045452
2019-01-26,hormuz_crisis,2019-06-13,339,-2.6313080957836608,2.6313080957836608,2.8788614586423007,0.6035506927786152,0.691500149984316,3.779760073085694,-1.1588105602315124,-1.2531798426722007,-0.9985273470197696,-0.9248514814785336,-0.1042139680214385,40.13,-1.040264240028694
2019-01-27,hormuz_crisis,2019-06-13,252,-3.6025834704319903,3.6025834704319903,4.445782481144352,0.6316642003459093,0.7253826518597007,3.850474329292342,0.1956712812120171,0.788885944933025,-0.9813942628849572,-0.0877487147108933,0.1226644283070891,75.63,-0.4587119920389415
2019-01-28,hormuz_crisis,2019-06-13,424,-2.7680574654675767,2.7680574654675767,3.105336455978704,0.7736415116142464,0.6891365233861532,3.771845521939385,-0.9681081673773984,-0.9580297762890384,-0.8948696905464728,-0.9832473570902192,-0.129606877005552,101.15,-0.040649643624899354
2019-01-29,hormuz_crisis,2019-06-13,688,-3.318888449362221,3.318888449362221,3.757048710328068,1.3966914010652216,0.7117203817534563,3.7757333201545418,-0.1999526217270135,-0.1086957774096094,-0.5151672947996108,-0.4252894355327131,-0.1171333324670072,101.45,-0.03573511758554938
2019-01-30,hormuz_crisis,2019-06-13,728,-3.148224232031239,3.148224232031239,3.5712050083207987,1.3871238031465545,0.6880968985726601,3.7532069005000017,-0.4379506080783968,-0.3508937313977133,-0.5209980314914379,-1.008932379140128,-0.18940670760243,173.69,1.147682752689936
2019-01-31,hormuz_crisis,2019-06-13,951,-2.212382978264956,2.212382978264956,2.424246236489135,1.2039920772868755,0.653329147306364,3.603936529144317,-1.7430181695401816,-1.8456501576094129,-0.6326031472670807,-1.8679061611337595,-0.668323184834044,148.14,0.7291289516719589
2019-02-01,hormuz_crisis,2019-06-13,710,-2.6039405013634136,2.6039405013634136,2.868115930050523,1.1242647772952183,0.659774341065947,3.5278560128299845,-1.1969757507158665,-1.267183787983985,-0.6811909848155907,-1.7086708854051966,-0.9124185972612094,113.57,0.1628117344041914
